"Timestamp";"A que carrera pertenece?";"¿Cual es su área de procedencia?";"¿Cual es su departamento de Procedencia?";"¿Donde Reside Actualmente?";"A que etnia pertenece(Opcional)";"¿Cual es su sector de trabajo?";"¿En que año ingreso a la Universidad de San Carlos de Guatemala?";"Sus estudios previos a la Universidad has sido en institución:";"¿En qué medio de comunicación se informo sobre las medidas de la toma del CUNOC ?";"¿Cree que es de beneficio para la Universidad el acuerdo firmado por el Rector que consiste en la alianza de la Universidad con Entidades Privadas?";"¿Por qué?";"¿Cree que es de beneficio para la Universidad el aumento en la cuota del proceso de ingreso (Prueba Vocacional, Básica y Específica)?";"¿Por qué?";"¿Cree que es de beneficio para la Universidad el aumento de los cursos en el Programa Académico Preparatorio (P.A.P.)?";"¿Por qué?";"¿Esta a favor del aumento en la cuota de la matrícula estudiantil?";"¿Por qué?";"Deben tener voto el resto de centros departamentales en el consejo superior universitario (CSU)?";"¿Por qué?";"Conoce como funciona la estructura administrativa de la USAC?";"¿Conoce las exigencias que demanda el Colectivo Estudiantil Universitario(CEU) del CUNOC?";"¿Estuvo de acuerdo con  la medida de cierre de la USAC y sus centros departamentales por parte del CEU?";"¿Cuál fue su participación en el movimiento organizado por el CEU?";"Segun la division a la que pertenece, ¿en donde deberia realizarse el Ejercicio Profesional Supervizado (EPS) o Practica Final?";"¿Por qué?";"¿Usted tiene la disponibilidad económica para poder pagar una Universidad Privada? ";"¿Por qué?";"¿Cree Que la Universidad debe de utilizar sus instalaciones para actividades que no impliquen algún beneficio académico o social ?";"¿Por qué?";"Cree que es conveniente privatizar la USAC?";"¿Por qué?";"Cree que  están privatizando la USAC?";"¿Por qué?";"¿Por qué?"
9/12/2019 19:08:11;"Ing civil ";"Urbano(Cabeceras departamentales y municipales)";"Quetzaltenango";"Quetzaltenango";"Ladino";"No Trabajo";2014;"Privada";"Redes sociales";"No";"Hay que regresarle al pueblo lo invertido ";"No";"Hay gente de escasos recursos ";"No";"Gente de escasos recursos";"No";"Hay gente que no puede pagarlo ";"Si";"Todos son parte de la USAC";"No";"No";"Sí";"No Participe";"Instituciones Publicas";;"Sí";;"No";;"No";;"No";;
9/12/2019 19:08:29;"Ing civil ";"Urbano(Cabeceras departamentales y municipales)";"Quetzaltenango";"Quetzaltenango";"Ladino";"No Trabajo";2014;"Privada";"Redes sociales";"No";"Hay que regresarle al pueblo lo invertido ";"No";"Hay gente de escasos recursos ";"No";"Gente de escasos recursos";"No";"Hay gente que no puede pagarlo ";"Si";"Todos son parte de la USAC";"No";"No";"Sí";"No Participe";"Instituciones Publicas";;"Sí";;"No";;"No";;"No";;
9/12/2019 19:09:15;"Mecánica ";"Urbano(Cabeceras departamentales y municipales)";"Quetzaltenango";"Quetzaltenango";"Ladino";"No Trabajo";2016;"Privada";"Redes sociales";"No";"Es una universidad que se sostiene con ingresos del pueblo, mi punto de vista es que lo correcto sea regresarlo al pueblo por medio de servicio.";"No";"Es muy alto el pago que quieren poner y hay personas que no tienen las posibilidades de pagarlo.";"No";"Es muy alto el pago que quieren poner y hay personas que no tienen las posibilidades de pagarlo.";"Sí";"Quizá las personas le pongan más interés al pagar un poco más pero, tampoco un aumento excesivo.";"Si";"Todos somos la USAC, no solo el campus Central.";"Sí";"Sí";"Sí";"Divulgación de Información por Redes Sociales";"Instituciones Publicas";"Es servicio para el pueblo.";"Sí";;"No";;"No";;"Sí";;
9/12/2019 19:10:28;"Ingeniería industrial ";"Urbano(Cabeceras departamentales y municipales)";"Quetzaltenango";"Quetzaltenango";"Ladino";"No Trabajo";2017;"Privada";"Redes sociales";"Sí";"Porque hay más oportunidad de adquirir conocimientos en las prácticas ";"No";"Porque menos personas podrían ingresar ";"Sí";"Porque da más oportunidad De enriquecer los conocimientos ";"No";"Porque no todos tienen la posibilidad de pagar grandes cantidades ";"Si";"Porque somos parte de la universidad ";"No";"Sí";"Sí";"Asistencia a Reuniones Informativas";"Empresa Privada";;"Sí";;"No";"Porque si fin es educativo ";"No";;"Sí";"Por el aumento de costos";
9/12/2019 19:23:31;"Ingenieria civil";"Urbano(Cabeceras departamentales y municipales)";"Suchitepequez";"Quetzaltenango";"Ladino";"Sector Privado";2017;"Publica";"Redes sociales";"No";"Porque publica nos la dieron publica la mantenemos";"Sí";"Es beneficio para nosotros";"No";"Porque hay gente que no puede ";"No";"PORQUE así está bien";"Si";"PORQUE somos uno mismo";"No";"Sí";"Sí";"No Participe";"Instituciones Publicas";"Porque hay que ayudar a los que necesitan ";"Sí";;"No";"Porque es para aprender";"No";"Porque es publica";"Sí";"Con lo que intentaron hacer si";
9/12/2019 19:25:01;"MECANICA";"Urbano(Cabeceras departamentales y municipales)";"Quetzaltenango";"Quetzaltenango";"Maya";"No Trabajo";2015;"Privada";"Redes sociales";"No";;"No";;"Sí";;"No";;"Si";;"Sí";"Sí";"Sí";"No Participe";"Instituciones Publicas";;"No";;"No";;"No";;"No";;
9/12/2019 19:29:08;"Ingenieria Civil";"Rural(Aldeas, caseríos, etc)";"Quetzaltenango";"Quetzaltenango";"Maya";"No Trabajo";2014;"Publica";"Redes sociales";"No";"Los estudiantes le debemos al pueblo nuestros estudios No a las entidades privadas";"No";"No todos los estudiantes de ingreso cuentan con cuotas elevadas de dinero, la mayoria no trabaja aun para tener esas cantidades";"No";"Algunos estudiantes entran a ese programa porque no tubieron los suficientes conocimientos en su diversificado y mayormente estuvieron en instituciones publicas";"No";;"Si";"Todos somos estudiantes de una misma universidad ";"Sí";"Sí";"Sí";"Divulgación de Información por Redes Sociales";"Instituciones Publicas";;"Sí";;"No";;"No";;"Sí";"Por aceptat los terminos de instituciones privadas cuando todp debe ser a nivel publico";
9/18/2019 13:25:56;"Ingenieria";"Urbano(Cabeceras departamentales y municipales)";"Quetzaltenango";"Quetzaltenango";"Maya";"No Trabajo";2015;"Publica";"En las Instalaciones del CUNOC";"No";;"No";;"No";;"No";;"Si";;"Sí";"Sí";"No";"Divulgación de Información por Redes Sociales";"Instituciones Publicas";;"No";;"No";;"No";;"Sí";;
9/18/2019 13:36:41;"Ingenieria  en Ciencias y Sistemas";"Rural(Aldeas, caseríos, etc)";"San Marcos";"Quetzaltenango";"Ladino";"No Trabajo";2017;"Privada";"Redes sociales";"No";"La Universidad debe enfocarse tanto en publicas como en privadas";"No";"La Universidad  estaria privatizandose";"No";"No todos tienen una buena estabilidad economica";"No";"Se supone que la U es publica";"Si";"Para generar igualdad en todos los centros y la central";"Sí";"Sí";"Sí";"Divulgación de Información por Redes Sociales";"Instituciones Publicas";"Por que para eso fue creado el EPS";"No";"No poseo el suficiente  recurso economico";"No";"Se supone que una Universidad es para estudiar y no para otras cosas";"No";"Se dejaria sin derecho a la educacion superior una gran parte de la poblacion guatemalteca";"Sí";"Con todo lo que estan haciando año  tras año siempre logran subirle el precio a algo";"Ellos tomaron la iniciativa de salvar la Universidad"
9/18/2019 13:38:49;"Ingenieria en Ciencias y Sistemas";"Urbano(Cabeceras departamentales y municipales)";"Quetzaltenango";"Quetzaltenango";"Ladino y Mestizo es lo mismo XD";"Sector Privado";2017;"Privada";"Redes sociales";"Sí";;"Sí";"Para la universidad si es beneficioso, pues obtiene más ingresos de esa parte.";"Sí";"Al ser la universidad la que obtiene los fondos, es la que sale beneficiada. Además, los estudiantes no están obligados a tomar este curso preparatorio, pueden intentarlo el siguiente año.";"No";"Recordemos qué la universidad nos cobra Q91 al año como matrícula, pero muchos estudiantes tenemos que pagar pasajes, combustible, fotocopias, internet, libros, cuadernos, etc. Todos estos gastos se juntan en algo más y puede que un aumento a la matrícula apriete más el presupuesto del estudiante Sancarlista.";"Si";"Todos los estudiantes de la USAC, incluidos los centros regionales, deben participar. USAC somos todos.";"Sí";"Sí";"No";"Asistencia a Reuniones Informativas";"En cualquier sector. Mi carrera puede entrar a instituciones públicas y privadas, ONG, personas individuales, etc.";"Es una carrera muy versatil y flexible. Se puede trabajar en cualquier sector y ambiente.";"Sí";"Dispongo de los recursos, además que soy residente nativo de Quetzaltenango. Así que no tengo que pagar costos de alquiler o una alimentación costosa.";"No";"La universidad es un área de cultura y sabiduría. El hecho de usar las instalaciones de la universidad para otra cosa contradice los principios con los que se estableció.";"No";"La USAC es del pueblo, una forma de brindar a todas las personas que lo desean, acceso a la educación superior.";"Sí";"Por programas autosostenibles como el PAP, exámen vocacional, escuela de vacaciones, porque solo benefician a personas con los recursos para poder pagarlos. 
";"Fue un capricho por parte del CEU, habian puntos tontos que incluso perjudican al estudiantado. Durante todo el proceso se vió que ellos querian obtener algún beneficio de su ""Protesta"""
